baseline,ours_model,sample_id,clip_id,split,head,level,y_true,base_prob_0,base_prob_1,base_prob_2,base_prob_3,base_y_pred,base_correct,base_true_prob,base_margin,ours_prob_0,ours_prob_1,ours_prob_2,ours_prob_3,ours_y_pred,ours_correct,ours_true_prob,ours_margin,head_name,base_wrong_ours_correct,ours_wrong_base_correct,label_disagree,true_prob_gain,margin_gain,showcase_score
pose_guided,task_region_scalar_gated_late,gC_13_s3_2019-03-12T10;06;34+01;00__masked__dist__00002,gC_13_s3_2019-03-12T10;06;34+01;00__masked__dist__00002,test_masked,hands,clip,0,0.0001793348055798,0.9997637271881104,3.24225657095667e-05,2.454742570989765e-05,1,0,0.0001793348,0.9995844,0.0852580070495605,0.0320023447275161,0.8099473714828491,0.0727922692894935,2,0,0.08525801,0.72468936,hands,0,0,1,0.08507867,-0.274895,0.8952623307704926
pose_guided,task_region_scalar_gated_late,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00046,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00046,test_masked,hands,clip,1,0.0027832258492708,0.7713819742202759,0.0038580079562962,0.2219767570495605,1,1,0.771382,0.5494052,0.0005735564627684,0.9962795376777648,5.759682971984148e-05,0.0030893268994987,1,1,0.99627954,0.9931902,hands,0,0,0,0.22489756,0.443785,0.8935801386833191
pose_guided,task_region_scalar_gated_late,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00391,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00391,test_masked,hands,clip,2,0.5792999267578125,0.3566776216030121,0.0615889504551887,0.0024334699846804,0,0,0.06158895,0.2226223,0.3651421964168548,0.5284876823425293,0.0371892005205154,0.069180890917778,1,0,0.0371892,0.16334549,hands,0,0,1,-0.02439975,-0.05927682,0.8919236809015274
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00062,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00062,test_masked,hands,clip,1,0.1660682260990142,0.0828032493591308,0.5502688884735107,0.2008596509695053,2,0,0.08280325,0.34940922,0.2533784508705139,0.0463655367493629,0.1336344480514526,0.5666215419769287,3,0,0.046365537,0.3132431,hands,0,0,1,-0.036437713,-0.03616613,0.8909584432840347
pose_guided,task_region_scalar_gated_late,gZ_33_s1_2019-04-08T16;18;54+02;00__masked__dist__00042,gZ_33_s1_2019-04-08T16;18;54+02;00__masked__dist__00042,test_masked,hands,clip,2,0.9798417091369628,0.0010017756139859,0.0175654105842113,0.0015910273650661,0,0,0.01756541,0.9622763,0.1168377995491027,0.0021796296350657,0.3387369513511657,0.542245626449585,3,0,0.33873695,0.20350868,hands,0,0,1,0.32117155,-0.7587676,0.8835754990577698
pose_guided,task_region_scalar_gated_late,gZ_36_s1_2019-04-09T10;55;20+02;00__masked__dist__00004,gZ_36_s1_2019-04-09T10;55;20+02;00__masked__dist__00004,test_masked,hands,clip,1,0.0241117291152477,0.2320316731929779,0.7303915023803711,0.0134651102125644,2,0,0.23203167,0.49835983,0.0686913877725601,0.3953236937522888,0.0855458974838256,0.4504390954971313,3,0,0.3953237,0.0551154,hands,0,0,1,0.16329202,-0.44324443,0.8833396136760712
pose_guided,task_region_scalar_gated_late,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00184,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00184,test_masked,hands,clip,0,0.0075018685311079,0.9026167392730712,0.0011782516958191,0.0887031704187393,1,0,0.0075018685,0.8139136,0.0083035035058856,0.1567140519618988,0.0067355334758758,0.8282468914985657,3,0,0.0083035035,0.67153287,hands,0,0,1,0.000801635,-0.14238071,0.8592225555330515
pose_guided,task_region_scalar_gated_late,gZ_33_s3_2019-04-04T09;33;20+02;00__masked__dist__00026,gZ_33_s3_2019-04-04T09;33;20+02;00__masked__dist__00026,test_masked,hands,clip,0,0.6441982984542847,0.0018255909672006,0.3413722515106201,0.0126038566231727,0,1,0.6441983,0.30282605,0.8489553928375244,0.0099537996575236,0.0442535728216171,0.0968372598290443,0,1,0.8489554,0.7521181,hands,0,0,0,0.2047571,0.44929206,0.8588062524795532
pose_guided,task_region_scalar_gated_late,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00123,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00123,test_masked,hands,clip,1,0.1417810618877411,0.1053559035062789,0.7415497303009033,0.0113133173435926,2,0,0.1053559,0.59976864,0.5832700133323669,0.1412333697080612,0.0752081871032714,0.2002884149551391,0,0,0.14123337,0.3829816,hands,0,0,1,0.035877466,-0.21678704,0.8549678921699524
pose_guided,task_region_scalar_gated_late,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00158,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00158,test_masked,hands,clip,1,0.0023326100781559,0.7459951639175415,0.0001527482672827,0.2515194714069366,1,1,0.74599516,0.4944757,0.0005530401831492,0.959070324897766,0.000935070507694,0.039441592991352,1,1,0.9590703,0.91962874,hands,0,0,0,0.21307516,0.42515305,0.851303368806839
pose_guided,task_region_scalar_gated_late,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00061,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00061,test_masked,hands,clip,1,0.0015023634769022,0.7808560729026794,0.0098051642999053,0.2078364193439483,1,1,0.7808561,0.5730196,0.0008121352875605,0.995948314666748,4.1073399188462645e-05,0.0031984869856387,1,1,0.9959483,0.9927498,hands,0,0,0,0.21509224,0.4197302,0.8499146699905396
pose_guided,task_region_scalar_gated_late,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00226,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00226,test_masked,hands,clip,1,0.0004414336581248,0.7532537579536438,6.072184623917565e-05,0.2462441027164459,1,1,0.75325376,0.5070096,9.760549437487498e-05,0.9648556113243104,0.0014928104355931,0.0335539691150188,1,1,0.9648556,0.93130165,hands,0,0,0,0.21160185,0.42429203,0.8474957346916199
pose_guided,task_region_scalar_gated_late,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00286,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00286,test_masked,hands,clip,1,0.1588475853204727,0.6979081034660339,0.073166973888874,0.0700773671269416,1,1,0.6979081,0.53906053,0.0371774137020111,0.9390659332275392,0.0014474887866526,0.02230916172266,1,1,0.93906593,0.9018885,hands,0,0,0,0.24115783,0.36282796,0.8451436161994934
pose_guided,task_region_scalar_gated_late,gA_5_s3_2019-03-13T09;10;35+01;00__masked__dist__00005,gA_5_s3_2019-03-13T09;10;35+01;00__masked__dist__00005,test_masked,hands,clip,0,0.7415419816970825,0.0001033967055263,0.2577516436576843,0.0006029342766851,0,1,0.741542,0.48379034,0.9473147392272948,0.0011394089087843,0.0489266961812973,0.0026191885117441,0,1,0.94731474,0.898388,hands,0,0,0,0.20577276,0.4145977,0.826143205165863
pose_guided,task_region_scalar_gated_late,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00170,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00170,test_masked,hands,clip,1,0.0184685587882995,0.7741799354553223,0.1583236157894134,0.0490279421210289,1,1,0.77417994,0.6158563,0.0018600458279252,0.9968210458755492,8.37791412777733e-06,0.001310521736741,1,1,0.99682105,0.994961,hands,0,0,0,0.22264111,0.37910473,0.8243869543075562
pose_guided,task_region_scalar_gated_late,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00169,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00169,test_masked,hands,clip,1,0.198447048664093,0.0243773255497217,0.7752073407173157,0.0019683067221194,2,0,0.024377326,0.5767603,0.2675074934959411,0.0057570524513721,0.0329073555767536,0.6938281059265137,3,0,0.0057570525,0.4263206,hands,0,0,1,-0.018620273,-0.15043968,0.8123197741806507
pose_guided,task_region_scalar_gated_late,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00074,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00074,test_masked,hands,clip,1,0.378752052783966,0.6176186203956604,0.0006589927943423,0.0029703448526561,1,1,0.6176186,0.23886657,0.1770107448101043,0.82080078125,0.0001218467223225,0.0020666220225393,1,1,0.8208008,0.64379,hands,0,0,0,0.20318216,0.40492344,0.8112877607345581
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00065,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00065,test_masked,hands,clip,1,0.0476888045668602,0.0098161678761243,0.8417786359786987,0.1007162928581237,2,0,0.009816168,0.74106234,0.0371134728193283,0.0262020491063594,0.2089614868164062,0.7277230024337769,3,0,0.02620205,0.5187615,hands,0,0,1,0.016385881,-0.22230083,0.8104709349572659
pose_guided,task_region_scalar_gated_late,gC_12_s1_2019-03-13T10;23;45+01;00__masked__dist__00095,gC_12_s1_2019-03-13T10;23;45+01;00__masked__dist__00095,test_masked,hands,clip,0,0.5080147385597229,0.1954498887062072,0.0569108426570892,0.2396244704723358,0,1,0.50801474,0.26839027,0.7383924126625061,0.1258762627840042,0.0325987301766872,0.1031325906515121,0,1,0.7383924,0.61251616,hands,0,0,0,0.23037767,0.3441259,0.8048812448978424
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00066,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00066,test_masked,hands,clip,1,0.0418780371546745,0.0167730599641799,0.8551273345947266,0.0862215608358383,2,0,0.01677306,0.76890576,0.0649914517998695,0.0205124095082283,0.1753267496824264,0.7391693592071533,3,0,0.02051241,0.5638426,hands,0,0,1,0.0037393495,-0.20506316,0.8024155348539352
pose_guided,task_region_scalar_gated_late,gZ_33_s1_2019-04-08T10;08;19+02;00__masked__dist__00017,gZ_33_s1_2019-04-08T10;08;19+02;00__masked__dist__00017,test_masked,hands,clip,0,0.292726457118988,0.0062870979309082,0.6815906763076782,0.0193957574665546,2,0,0.29272646,0.38886422,0.1388309597969055,0.0014758117031306,0.1817571818828582,0.6779360771179199,3,0,0.13883096,0.4961789,hands,0,0,1,-0.1538955,0.107314676,0.7995236814022064
pose_guided,task_region_scalar_gated_late,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00125,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00125,test_masked,hands,clip,1,0.2884849309921264,0.2450904846191406,0.0509685054421424,0.4154560565948486,3,0,0.24509048,0.12697113,0.5359125137329102,0.0586003586649894,0.2446799427270889,0.1608071774244308,0,0,0.05860036,0.2912326,hands,0,0,1,-0.18649012,0.16426146,0.7912812232971191
pose_guided,task_region_scalar_gated_late,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00067,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00067,test_masked,hands,clip,1,0.0014393436722457,0.797214686870575,0.003049005754292,0.1982969939708709,1,1,0.7972147,0.5989177,0.0010911900317296,0.994077205657959,0.0001869977859314,0.0046446975320577,1,1,0.9940772,0.9894325,hands,0,0,0,0.19686252,0.3905148,0.7842398285865784
pose_guided,task_region_scalar_gated_late,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00149,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00149,test_masked,hands,clip,1,0.0071175401099026,0.7985877990722656,0.0064412960782647,0.1878533512353897,1,1,0.7985878,0.61073446,4.987065403838642e-05,0.9966385364532472,3.769727481994778e-05,0.0032739015296101,1,1,0.99663854,0.99336463,hands,0,0,0,0.19805074,0.38263017,0.778731644153595
pose_guided,task_region_scalar_gated_late,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00314,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00314,test_masked,hands,clip,2,0.5266953110694885,0.0008006843854673,0.4693597853183746,0.0031442556064575,0,0,0.4693598,0.057335526,0.225399911403656,0.0021005901508033,0.2632742524147033,0.5092252492904663,3,0,0.26327425,0.245951,hands,0,0,1,-0.20608553,0.18861547,0.7764444053173065
pose_guided,task_region_scalar_gated_late,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00018,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00018,test_masked,hands,clip,1,0.0424047447741031,0.7735504508018494,0.0518767572939395,0.1321680247783661,1,1,0.77355045,0.64138246,0.0031172130256891,0.9903775453567504,0.0001027553153107,0.0064024766907095,1,1,0.99037755,0.98397505,hands,0,0,0,0.2168271,0.3425926,0.7762467861175537
